This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Ttm Core configure 1.4.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --without-miniupnpc --disable-asm --disable-miner --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr.guest
uname -m = x86_64
uname -r = 4.15.0-112-generic
uname -s = Linux
uname -v = #113-Ubuntu SMP Thu Jul 9 23:41:39 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2911: loading site script /root/dash/depends/x86_64-apple-darwin11/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
/root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -pipe -O2  -L/root/dash/depends/x86_64-apple-darwin11/share/../lib  -o libconftest.dylib -dynamiclib -Wl,-single_module conftest.c
configure:9421: result: yes
configure:9424: checking for -exported_symbols_list linker flag
configure:9444: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -o conftest -pipe -O2  -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  -L/root/dash/depends/x86_64-apple-darwin11/share/../lib  -Wl,-exported_symbols_list,conftest.sym conftest.c  >&5
configure:9444: $? = 0
configure:9454: result: yes
configure:9457: checking for -force_load linker flag
/root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -pipe -O2  -c -o conftest.o conftest.c
/root/dash/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ar cru libconftest.a conftest.o
/root/dash/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ranlib libconftest.a
/root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -pipe -O2  -L/root/dash/depends/x86_64-apple-darwin11/share/../lib  -o conftest conftest.c -Wl,-force_load,./libconftest.a
configure:9489: result: yes
configure:9566: checking how to run the C preprocessor
configure:9597: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  conftest.c
configure:9597: $? = 0
configure:9611: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  conftest.c
conftest.c:10:10: fatal error: 'ac_nonexistent.h' file not found
#include <ac_nonexistent.h>
         ^
1 error generated.
configure:9611: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ttm Core"
| #define PACKAGE_TARNAME "ttmcore"
| #define PACKAGE_VERSION "1.4.0"
| #define PACKAGE_STRING "Ttm Core 1.4.0"
| #define PACKAGE_BUGREPORT "https://github.com/ttmpay/ttm/issues"
| #define PACKAGE_URL "https://ttm.org/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9636: result: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E
configure:9656: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  conftest.c
configure:9656: $? = 0
configure:9670: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  conftest.c
conftest.c:10:10: fatal error: 'ac_nonexistent.h' file not found
#include <ac_nonexistent.h>
         ^
1 error generated.
configure:9670: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ttm Core"
| #define PACKAGE_TARNAME "ttmcore"
| #define PACKAGE_VERSION "1.4.0"
| #define PACKAGE_STRING "Ttm Core 1.4.0"
| #define PACKAGE_BUGREPORT "https://github.com/ttmpay/ttm/issues"
| #define PACKAGE_URL "https://ttm.org/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9699: checking for ANSI C header files
configure:9719: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9719: $? = 0
configure:9803: result: yes
configure:9816: checking for sys/types.h
configure:9816: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9816: $? = 0
configure:9816: result: yes
configure:9816: checking for sys/stat.h
configure:9816: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9816: $? = 0
configure:9816: result: yes
configure:9816: checking for stdlib.h
configure:9816: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9816: $? = 0
configure:9816: result: yes
configure:9816: checking for string.h
configure:9816: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9816: $? = 0
configure:9816: result: yes
configure:9816: checking for memory.h
configure:9816: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9816: $? = 0
configure:9816: result: yes
configure:9816: checking for strings.h
configure:9816: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9816: $? = 0
configure:9816: result: yes
configure:9816: checking for inttypes.h
configure:9816: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9816: $? = 0
configure:9816: result: yes
configure:9816: checking for stdint.h
configure:9816: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9816: $? = 0
configure:9816: result: yes
configure:9816: checking for unistd.h
configure:9816: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9816: $? = 0
configure:9816: result: yes
configure:9830: checking for dlfcn.h
configure:9830: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  conftest.c >&5
configure:9830: $? = 0
configure:9830: result: yes
configure:10095: checking for objdir
configure:10110: result: .libs
configure:10374: checking if /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 supports -fno-rtti -fno-exceptions
configure:10392: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
configure:10396: $? = 0
configure:10409: result: yes
configure:10767: checking for /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 option to produce PIC
configure:10774: result: -fno-common -DPIC
configure:10782: checking if /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 PIC flag -fno-common -DPIC works
configure:10800: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  -fno-common -DPIC -DPIC conftest.c >&5
configure:10804: $? = 0
configure:10817: result: yes
configure:10846: checking if /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 static flag -static works
configure:10874: result: no
configure:10889: checking if /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 supports -c -o file.o
configure:10910: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10914: $? = 0
configure:10936: result: yes
configure:10944: checking if /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 supports -c -o file.o
configure:10991: result: yes
configure:11024: checking whether the /root/dash/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 linker (/root/dash/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ld) supports shared libraries
configure:12287: result: yes
configure:12527: checking dynamic linker characteristics
configure:13357: result: darwin11 dyld
configure:13479: checking how to hardcode library paths into programs
configure:13504: result: immediate
configure:14052: checking whether stripping libraries is possible
configure:14066: result: yes
configure:14092: checking if libtool supports shared libraries
configure:14094: result: yes
configure:14097: checking whether to build shared libraries
configure:14122: result: yes
configure:14125: checking whether to build static libraries
configure:14129: result: yes
configure:14152: checking how to run the C++ preprocessor
configure:14179: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -E -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  conftest.cpp
configure:14179: $? = 0
configure:14193: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -E -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: 'ac_nonexistent.h' file not found
#include <ac_nonexistent.h>
         ^
1 error generated.
configure:14193: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ttm Core"
| #define PACKAGE_TARNAME "ttmcore"
| #define PACKAGE_VERSION "1.4.0"
| #define PACKAGE_STRING "Ttm Core 1.4.0"
| #define PACKAGE_BUGREPORT "https://github.com/ttmpay/ttm/issues"
| #define PACKAGE_URL "https://ttm.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14218: result: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -E
configure:14238: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -E -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  conftest.cpp
configure:14238: $? = 0
configure:14252: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -E -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: 'ac_nonexistent.h' file not found
#include <ac_nonexistent.h>
         ^
1 error generated.
configure:14252: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ttm Core"
| #define PACKAGE_TARNAME "ttmcore"
| #define PACKAGE_VERSION "1.4.0"
| #define PACKAGE_STRING "Ttm Core 1.4.0"
| #define PACKAGE_BUGREPORT "https://github.com/ttmpay/ttm/issues"
| #define PACKAGE_URL "https://ttm.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14414: checking for ld used by /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14
configure:14481: result: /root/dash/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ld
configure:14488: checking if the linker (/root/dash/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ld) is GNU ld
configure:14503: result: no
configure:14558: checking whether the /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 linker (/root/dash/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ld) supports shared libraries
configure:15631: result: yes
configure:15667: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -c -pipe -O2  -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  conftest.cpp >&5
configure:15670: $? = 0
configure:16151: checking for /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 option to produce PIC
configure:16158: result: -fno-common -DPIC
configure:16166: checking if /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 PIC flag -fno-common -DPIC works
configure:16184: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -c -pipe -O2  -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  -fno-common -DPIC -DPIC conftest.cpp >&5
configure:16188: $? = 0
configure:16201: result: yes
configure:16224: checking if /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 static flag -static works
configure:16252: result: no
configure:16264: checking if /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 supports -c -o file.o
configure:16285: /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 -c -pipe -O2  -I/root/dash/depends/x86_64-apple-darwin11/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16289: $? = 0
configure:16311: result: yes
configure:16316: checking if /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 supports -c -o file.o
configure:16363: result: yes
configure:16393: checking whether the /root/dash/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/dash/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++14 linker (/root/dash/depends/x86_64-apple-darwin11/native/bin/x86_64-apple-darwin11-ld) supports shared libraries
