This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Ttm Core configure 0.17.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr.guest
uname -m = x86_64
uname -r = 4.15.0-112-generic
uname -s = Linux
uname -v = #113-Ubuntu SMP Thu Jul 9 23:41:39 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2966: loading site script /root/dash/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:9885: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
          ^~~~~~~~~
compilation terminated.
configure:9885: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ttm Core"
| #define PACKAGE_TARNAME "ttmcore"
| #define PACKAGE_VERSION "0.17.0"
| #define PACKAGE_STRING "Ttm Core 0.17.0"
| #define PACKAGE_BUGREPORT "https://github.com/ttmpay/ttm/issues"
| #define PACKAGE_URL "https://ttm.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9885: result: no
configure:10150: checking for objdir
configure:10165: result: .libs
configure:10429: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10447: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/ObjC++ but not for C
configure:10451: $? = 0
configure:10464: result: no
configure:10822: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10829: result: -DDLL_EXPORT -DPIC
configure:10837: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10855: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10859: $? = 0
configure:10872: result: yes
configure:10901: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10929: result: yes
configure:10944: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10965: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10969: $? = 0
configure:10991: result: yes
configure:10999: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:11046: result: yes
configure:11079: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12342: result: yes
configure:12379: checking whether -lc should be explicitly linked in
configure:12387: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:12390: $? = 0
configure:12405: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /bin/grep  -lc  \>/dev/null 2\>\&1
configure:12408: $? = 1
configure:12422: result: yes
configure:12582: checking dynamic linker characteristics
configure:13412: result: Win32 ld.exe
configure:13534: checking how to hardcode library paths into programs
configure:13559: result: immediate
configure:14107: checking whether stripping libraries is possible
configure:14112: result: yes
configure:14147: checking if libtool supports shared libraries
configure:14149: result: yes
configure:14152: checking whether to build shared libraries
configure:14177: result: yes
configure:14180: checking whether to build static libraries
configure:14184: result: yes
configure:14207: checking how to run the C++ preprocessor
configure:14234: x86_64-w64-mingw32-g++ -std=c++14 -E -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14234: $? = 0
configure:14248: x86_64-w64-mingw32-g++ -std=c++14 -E -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14248: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ttm Core"
| #define PACKAGE_TARNAME "ttmcore"
| #define PACKAGE_VERSION "0.17.0"
| #define PACKAGE_STRING "Ttm Core 0.17.0"
| #define PACKAGE_BUGREPORT "https://github.com/ttmpay/ttm/issues"
| #define PACKAGE_URL "https://ttm.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14273: result: x86_64-w64-mingw32-g++ -std=c++14 -E
configure:14293: x86_64-w64-mingw32-g++ -std=c++14 -E -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:14293: $? = 0
configure:14307: x86_64-w64-mingw32-g++ -std=c++14 -E -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:14307: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ttm Core"
| #define PACKAGE_TARNAME "ttmcore"
| #define PACKAGE_VERSION "0.17.0"
| #define PACKAGE_STRING "Ttm Core 0.17.0"
| #define PACKAGE_BUGREPORT "https://github.com/ttmpay/ttm/issues"
| #define PACKAGE_URL "https://ttm.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14469: checking for ld used by x86_64-w64-mingw32-g++ -std=c++14
configure:14536: result: /usr/bin/x86_64-w64-mingw32-ld
configure:14543: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:14558: result: yes
configure:14613: checking whether the x86_64-w64-mingw32-g++ -std=c++14 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:15686: result: yes
configure:15722: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:15725: $? = 0
configure:16206: checking for x86_64-w64-mingw32-g++ -std=c++14 option to produce PIC
configure:16213: result: -DDLL_EXPORT -DPIC
configure:16221: checking if x86_64-w64-mingw32-g++ -std=c++14 PIC flag -DDLL_EXPORT -DPIC works
configure:16239: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:16243: $? = 0
configure:16256: result: yes
configure:16279: checking if x86_64-w64-mingw32-g++ -std=c++14 static flag -static works
configure:16307: result: yes
configure:16319: checking if x86_64-w64-mingw32-g++ -std=c++14 supports -c -o file.o
configure:16340: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:16344: $? = 0
configure:16366: result: yes
configure:16371: checking if x86_64-w64-mingw32-g++ -std=c++14 supports -c -o file.o
configure:16418: result: yes
configure:16448: checking whether the x86_64-w64-mingw32-g++ -std=c++14 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:16491: result: yes
configure:16632: checking dynamic linker characteristics
configure:17389: result: Win32 ld.exe
configure:17454: checking how to hardcode library paths into programs
configure:17479: result: immediate
configure:17544: checking for x86_64-w64-mingw32-ar
configure:17562: found /usr/bin/x86_64-w64-mingw32-ar
configure:17574: result: /usr/bin/x86_64-w64-mingw32-ar
configure:17642: checking for x86_64-w64-mingw32-ranlib
configure:17660: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:17672: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:17740: checking for x86_64-w64-mingw32-strip
configure:17758: found /usr/bin/x86_64-w64-mingw32-strip
configure:17770: result: /usr/bin/x86_64-w64-mingw32-strip
configure:17838: checking for x86_64-w64-mingw32-gcov
configure:17856: found /usr/bin/x86_64-w64-mingw32-gcov
configure:17868: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:17935: checking for lcov
configure:17968: result: no
configure:17977: checking for python3.7
configure:18010: result: no
configure:17977: checking for python3.6
configure:17995: found /usr/bin/python3.6
configure:18007: result: /usr/bin/python3.6
configure:18020: checking for genhtml
configure:18053: result: no
configure:18060: checking for git
configure:18078: found /usr/bin/git
configure:18090: result: /usr/bin/git
configure:18100: checking for ccache
configure:18118: found /root/dash/depends/x86_64-w64-mingw32/share/../native/bin/ccache
configure:18130: result: /root/dash/depends/x86_64-w64-mingw32/share/../native/bin/ccache
configure:18140: checking for xgettext
configure:18158: found /usr/bin/xgettext
configure:18170: result: /usr/bin/xgettext
configure:18180: checking for hexdump
configure:18198: found /usr/bin/hexdump
configure:18210: result: /usr/bin/hexdump
configure:18221: checking for x86_64-w64-mingw32-readelf
configure:18239: found /usr/bin/x86_64-w64-mingw32-readelf
configure:18251: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:18319: checking for x86_64-w64-mingw32-c++filt
configure:18337: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:18349: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:18417: checking for x86_64-w64-mingw32-objcopy
configure:18435: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:18447: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:18515: checking for x86_64-w64-mingw32-dsymutil
configure:18548: result: no
configure:18558: checking for dsymutil
configure:18591: result: no
configure:18612: checking for doxygen
configure:18645: result: no
configure:18651: WARNING: Doxygen not found
configure:18915: checking whether C++ compiler accepts -Werror
configure:18934: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2   -Werror -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:18934: $? = 0
configure:18942: result: yes
configure:18977: checking execinfo.h usability
configure:18977: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
conftest.cpp:56:10: fatal error: execinfo.h: No such file or directory
 #include <execinfo.h>
          ^~~~~~~~~~~~
compilation terminated.
configure:18977: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ttm Core"
| #define PACKAGE_TARNAME "ttmcore"
| #define PACKAGE_VERSION "0.17.0"
| #define PACKAGE_STRING "Ttm Core 0.17.0"
| #define PACKAGE_BUGREPORT "https://github.com/ttmpay/ttm/issues"
| #define PACKAGE_URL "https://ttm.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_MINER 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <execinfo.h>
configure:18977: result: no
configure:18977: checking execinfo.h presence
configure:18977: x86_64-w64-mingw32-g++ -std=c++14 -E -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:23:10: fatal error: execinfo.h: No such file or directory
 #include <execinfo.h>
          ^~~~~~~~~~~~
compilation terminated.
configure:18977: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Ttm Core"
| #define PACKAGE_TARNAME "ttmcore"
| #define PACKAGE_VERSION "0.17.0"
| #define PACKAGE_STRING "Ttm Core 0.17.0"
| #define PACKAGE_BUGREPORT "https://github.com/ttmpay/ttm/issues"
| #define PACKAGE_URL "https://ttm.org/"
| #define HAVE_CXX14 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_MINER 1
| /* end confdefs.h.  */
| #include <execinfo.h>
configure:18977: result: no
configure:18977: checking for execinfo.h
configure:18977: result: no
configure:19021: checking whether the linker accepts -Wl,-wrap=__cxa_allocate_exception
configure:19040: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -L/root/dash/depends/x86_64-w64-mingw32/share/../lib   -Wl,-wrap=__cxa_allocate_exception conftest.cpp  >&5
configure:19040: $? = 0
configure:19049: result: yes
configure:19073: checking whether C++ compiler accepts -Wa,-mbig-obj
configure:19092: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer  -Wa,-mbig-obj -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19092: $? = 0
configure:19100: result: yes
configure:19739: checking whether C++ compiler accepts -msse4.2
configure:19758: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -Werror -msse4.2 -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19758: $? = 0
configure:19767: result: yes
configure:19776: checking whether C++ compiler accepts -msse4.1
configure:19795: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -Werror -msse4.1 -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19795: $? = 0
configure:19804: result: yes
configure:19813: checking whether C++ compiler accepts -mavx -mavx2
configure:19832: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -Werror -mavx -mavx2 -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19832: $? = 0
configure:19841: result: yes
configure:19850: checking whether C++ compiler accepts -msse4 -msha
configure:19869: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -Werror -msse4 -msha -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19869: $? = 0
configure:19878: result: yes
configure:19889: checking for assembler crc32 support
configure:19915: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -msse4.2 -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19915: $? = 0
configure:19916: result: yes
configure:19928: checking for SSE4.1 intrinsics
configure:19947: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -msse4.1 -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19947: $? = 0
configure:19948: result: yes
configure:19962: checking for AVX2 intrinsics
configure:19981: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -mavx -mavx2 -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:19981: $? = 0
configure:19982: result: yes
configure:19996: checking for SHA-NI intrinsics
configure:20017: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -msse4 -msha -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:20017: $? = 0
configure:20018: result: yes
configure:20069: checking for main in -lmingwthrd
configure:20088: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/dash/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:20088: $? = 0
configure:20097: result: yes
configure:20110: checking for main in -lkernel32
configure:20129: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/dash/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:20129: $? = 0
configure:20138: result: yes
configure:20151: checking for main in -luser32
configure:20170: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/dash/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:20170: $? = 0
configure:20179: result: yes
configure:20192: checking for main in -lgdi32
configure:20211: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/dash/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:20211: $? = 0
configure:20220: result: yes
configure:20233: checking for main in -lcomdlg32
configure:20252: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -static-libstdc++ -O2  -g1 -fno-omit-frame-pointer -Wa,-mbig-obj -I/root/dash/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/dash/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
